c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\vc143.pdb
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\vc143.idb
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\stock.obj
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine problem 5.obj
c:\users\hills\source\repos\machine problem 5\x64\debug\machine problem 5.pdb
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\cl.command.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\cl.read.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\cl.write.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\link-cvtres.read.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\link-cvtres.write.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\link-rc.read.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\link-rc.write.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\link.command.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\link.read.1.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\link.read.2.tlog
c:\users\hills\source\repos\machine problem 5\machine problem 5\x64\debug\machine .897aac51.tlog\link.write.1.tlog
